timestamp,action,token,pairAddress,price,amount,pnl,reason,txid,success
2025-07-05T17:13:03.805Z,BUY,MOCK2,63LPmPPkMEEbH97S9MG5iGm4i5DgxQ9UhGrRhRPLEN3v,0.000058495553046035205,50,0,entry,,true
2025-07-05T17:13:03.817Z,SELL,MOCK2,63LPmPPkMEEbH97S9MG5iGm4i5DgxQ9UhGrRhRPLEN3v,0.000041102,50,-14.867414820701597,stop_loss,,true
2025-07-05T17:13:23.810Z,BUY,MOCK2,nEqPMP8RDt3EtpHwa7Xwh7eXjcuHESEhg6NniJN6Jom,0.00005889493295641514,50,0,entry,,true
2025-07-05T17:13:23.819Z,SELL,MOCK2,nEqPMP8RDt3EtpHwa7Xwh7eXjcuHESEhg6NniJN6Jom,0.000041102,50,-15.105656856407917,stop_loss,,true
2025-07-05T17:13:53.807Z,BUY,MOCK1,HtjambtcghqezuW6BpMhLSZG3CfwX8cabmA5qoz2YKVw,0.00001236367520014558,50,0,entry,,true
2025-07-05T17:13:53.821Z,SELL,MOCK1,HtjambtcghqezuW6BpMhLSZG3CfwX8cabmA5qoz2YKVw,0.0000011059999999999992,50,-45.52721993219712,stop_loss,,true
2025-07-05T17:14:23.809Z,BUY,MOCK1,Du13JPqWT3w3kgth2tq56RLUK6sus2sjALY9R6maiKiB,0.000012449932304929959,50,0,entry,,true
2025-07-05T17:14:23.824Z,SELL,MOCK1,Du13JPqWT3w3kgth2tq56RLUK6sus2sjALY9R6maiKiB,0.0000011059999999999992,50,-45.55820878013111,stop_loss,,true
2025-07-05T17:14:53.811Z,BUY,MOCK1,FFW27PLKYyobXeJSV1GUuUGatjgtgKMe7Qb4xejcopvq,0.000012395519565045356,50,0,entry,,true
2025-07-05T17:14:53.827Z,SELL,MOCK1,FFW27PLKYyobXeJSV1GUuUGatjgtgKMe7Qb4xejcopvq,0.0000011059999999999992,50,-45.53871060347138,stop_loss,,true
2025-07-05T17:15:03.813Z,BUY,MOCK2,FR7XY7WnZtoiMZsbgJ9jTs9TzPSeQD7kouQLJ3jVWJvZ,0.00005821916956022003,50,0,entry,,true
2025-07-05T17:15:03.828Z,SELL,MOCK2,FR7XY7WnZtoiMZsbgJ9jTs9TzPSeQD7kouQLJ3jVWJvZ,0.000041102,50,-14.700630127087765,stop_loss,,true
2025-07-05T17:15:23.816Z,BUY,MOCK2,82rvHpoRjxHy3kFjEHhh2X92ut44drfK8oNHfQNeG7sj,0.000056920726191892736,50,0,entry,,true
2025-07-05T17:15:23.829Z,SELL,MOCK2,82rvHpoRjxHy3kFjEHhh2X92ut44drfK8oNHfQNeG7sj,0.000041102,50,-13.895400893660602,stop_loss,,true
2025-07-05T17:15:43.821Z,BUY,MOCK2,RRatPWJA2HXvM6qkXXLqtXmjqAMgnU587K1bAsCvXSB,0.000057592066926144965,50,0,entry,,true
2025-07-05T17:15:43.830Z,SELL,MOCK2,RRatPWJA2HXvM6qkXXLqtXmjqAMgnU587K1bAsCvXSB,0.000041102,50,-14.316265942748268,stop_loss,,true
